Price,Address1,Address2,Room,Shower,Car,Size
"$680,000 - $720,000","34A Napier Street,",SOUTH MELBOURNE VIC 3205,2 Beds,2 Baths,1 Parking,NG
"$550,000 - $600,000","8/3 Wando Grove,",ST KILDA EAST VIC 3183,2 Beds,1 Bath, Parking,NG
Contact Agent,"3/601 Toorak Road,",TOORAK VIC 3142,2 Beds,1 Bath,1 Parking,NG
"$770,000-$810,000","2/8 Merton Street,",IVANHOE VIC 3079,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"45/6 Graham Street,",PORT MELBOURNE VIC 3207,2 Beds,2 Baths,2 Parking,NG
"$519,000 (Private Sale)","11/2 Thistle Grove,",HIGHETT VIC 3190,2 Beds,1 Bath,1 Parking,NG
"$500,000 - $550,000","5/4 Payne Street,",GLEN IRIS VIC 3146,2 Beds,1 Bath,1 Parking,NG
"$530,000-$570,000","12/10 Williams Road,",PRAHRAN VIC 3181,2 Beds,1 Bath,1 Parking,NG
"$650,000 - $699,000","5/3-5 Cromdale Street,",MOUNT MARTHA VIC 3934,2 Beds,1 Bath,2 Parking,NG
Auction Saturday 20th February at 11:30am,"3/10 True Avenue,",CARRUM VIC 3197,3 Beds,2 Baths,2 Parking,NG
"$700,000-$735,000","1/106 Brown Street,",HEIDELBERG VIC 3084,2 Beds,1 Bath,1 Parking,NG
"$635,000 - $685,000","5/107 Flinders Street,",THORNBURY VIC 3071,3 Beds,1 Bath,1 Parking,NG
"$420,000 - $450,000","1/17 Mayne Street,",SUNSHINE WEST VIC 3020,2 Beds,1 Bath,1 Parking,NG
"$850,000-$900,000","98A Marshall Street,",IVANHOE VIC 3079,2 Beds,1 Bath,1 Parking,NG
"$590,000 - $640,000","3/380 Orrong Road,",CAULFIELD NORTH VIC 3161,2 Beds,1 Bath,1 Parking,NG
"$550,000 - $600,000","1/49 Gourlay Street,",ST KILDA EAST VIC 3183,3 Beds,1 Bath,1 Parking,NG
"$850,000 - $900,000","3/267 Grange Road,",ORMOND VIC 3204,3 Beds,2 Baths,1 Parking,NG
"$760,000 - $825,000","10/35 Dickens Street,",ELWOOD VIC 3184,2 Beds,2 Baths,1 Parking,NG
380000,"610/233 Collins Street,",MELBOURNE VIC 3000,2 Beds,1 Bath, Parking,NG
"$570,000 - $590,000","911/15 Clifton Street,",PRAHRAN VIC 3181,2 Beds,2 Baths,2 Parking,NG
"1, 2 and 3 Bed To Choose From!","G10,306,504/6 Dalgety Street,",OAKLEIGH VIC 3166,3 Beds,2 Baths,2 Parking,NG
Contact Agent,"2/64 Anderson Road,",HAWTHORN EAST VIC 3123,2 Beds,2 Baths,2 Parking,NG
"$595,000","4/17-19 Beaumaris Parade,",HIGHETT VIC 3190,2 Beds,1 Bath,2 Parking,NG
"$649,000 - $679,000","107/50 Bowlers Avenue,",GEELONG WEST VIC 3218,2 Beds,2 Baths,1 Parking,NG
Contact agent for details,"10/84 Marshall Street,",IVANHOE VIC 3079,2 Beds,1 Bath,1 Parking,NG
"$700,000 - $750,000","5/26-28 Dalgety Street,",ST KILDA VIC 3182,2 Beds,1 Bath,1 Parking,NG
"$550,000 -$600,000","4/7 Coleridge Street,",ELWOOD VIC 3184,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"11A/12 Marine Parade,",ST KILDA VIC 3182,2 Beds,1 Bath,1 Parking,NG
Contact agent for details,"6/646 Malvern Road,",PRAHRAN VIC 3181,3 Beds,2 Baths,1 Parking,NG
Contact Agent,"709/2-6 Dalgety Street,",OAKLEIGH VIC 3166,2 Beds,2 Baths,1 Parking,NG
"$375,000 to $395,000","610/233 Collins Street,",MELBOURNE VIC 3000,2 Beds,1 Bath, Parking,NG
"$790,000 -$860,000","23/14 Lansell Road,",TOORAK VIC 3142,2 Beds,1 Bath,1 Parking,NG
"$540,000-$590,000","5/125 Mcdonald Street,",MORDIALLOC VIC 3195,2 Beds,2 Baths,1 Parking,NG
"$360,000 - $396,000","10/5 Hope Court,",FRANKSTON VIC 3199,2 Beds,1 Bath,1 Parking,83m
"$900,000-$990,000","91/108 Greville Street,",PRAHRAN VIC 3181,3 Beds,2 Baths,2 Parking,NG
Contact Agent,"22/76 Haines Street,",NORTH MELBOURNE VIC 3051,2 Beds,1 Bath,1 Parking,NG
"$449,000 - $469,000","41/95-99 Edithvale Road,",EDITHVALE VIC 3196,2 Beds,1 Bath,1 Parking,NG
"$760,000 - $820,000","3/4 Milan Street,",DONCASTER EAST VIC 3109,2 Beds,2 Baths,1 Parking,NG
"$700,000 - $750,000","207/118 Russell Street,",MELBOURNE VIC 3000,2 Beds,1 Bath, Parking,NG
"$380,000 - $410,000","6/6-8 Stafford Street,",HERNE HILL VIC 3218,2 Beds,1 Bath,1 Parking,NG
"Private Sale $410,000","201/394 Lygon Street,",BRUNSWICK EAST VIC 3057,2 Beds,1 Bath,1 Parking,NG
"$650,000 - $715,000","1/34 Palm Beach Drive,",PATTERSON LAKES VIC 3197,3 Beds,1 Bath,1 Parking,271m
Contact Agent,"12/181 Bay Street,",PORT MELBOURNE VIC 3207,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"3/13a Lewisham Road,",PRAHRAN VIC 3181,2 Beds,1 Bath,1 Parking,NG
"$600,000 - $660,000","10/20 Grange Road,",CARNEGIE VIC 3163,2 Beds,1 Bath,1 Parking,NG
"$650,000 - $700,000","2/350 Wellington Street,",COLLINGWOOD VIC 3066,2 Beds,1 Bath,1 Parking,NG
"$590,000 - $649,000","2/8 Arthur Street,",ABERFELDIE VIC 3040,2 Beds,1 Bath,2 Parking,NG
"$775,000-$810,000","65B Lloyd Street,",HEIDELBERG HEIGHTS VIC 3081,3 Beds,2 Baths,1 Parking,NG
"$480,000-$500,000","602/11 Central Avenue,",MOORABBIN VIC 3189,2 Beds,2 Baths,1 Parking,NG
"$630,000-$690,000","103/723 TOORAK ROAD,",KOOYONG VIC 3144,2 Beds,2 Baths,1 Parking,NG
"$495,000","1/230 Dryburgh Street,",NORTH MELBOURNE VIC 3051,2 Beds,1 Bath, Parking,NG
"$600,000 - $650,000","1/199 Brighton Road,",ELWOOD VIC 3184,2 Beds,1 Bath,1 Parking,NG
"$790,000 - $860,000","2/10 Kingsley Parade,",CARNEGIE VIC 3163,2 Beds,1 Bath,2 Parking,273m
Contact Agent,"4/1452 Malvern Road,",GLEN IRIS VIC 3146,2 Beds,1 Bath,1 Parking,NG
"$620,000 - $670,000","14/42 Latrobe Street,",MENTONE VIC 3194,2 Beds,1 Bath,1 Parking,NG
"Private Sale $775,000","403/85 Hutton Street,",THORNBURY VIC 3071,2 Beds,2 Baths,1 Parking,NG
"$890,000 - $930,000","7/153 Kooyong Road,",TOORAK VIC 3142,2 Beds,2 Baths,2 Parking,NG
"$570,000 - $600,000","14/124 Alma Road,",ST KILDA EAST VIC 3183,2 Beds,1 Bath,1 Parking,NG
"$495,000 - $544,500","1/26 Glenola Road,",CHELSEA VIC 3196,2 Beds,1 Bath,1 Parking,170m
"$470,000-$500,000","17/93 Argyle Street,",ST KILDA VIC 3182,2 Beds,1 Bath,1 Parking,NG
"$490,000 - $530,000","9/18 Station Road,",WILLIAMSTOWN VIC 3016,2 Beds,1 Bath,1 Parking,NG
"$420,000 - $440,000","2/33 Harmony Drive,",TARNEIT VIC 3029,3 Beds,1 Bath,1 Parking,271m
"$550,000 - $600,000","6/24 Como Street,",ALPHINGTON VIC 3078,2 Beds,1 Bath,1 Parking,NG
"$695,000","31/539 St Kilda Road,",MELBOURNE 3004 VIC 3004,2 Beds,2 Baths,2 Parking,140m
"$680,000 - $745,000","1/62 Bonnieview Road,",CROYDON NORTH VIC 3136,3 Beds,2 Baths,2 Parking,235m
"$585,000","2/15-17 Lower Plenty Road,",ROSANNA VIC 3084,2 Beds,1 Bath,1 Parking,NG
"$650,000 - $710,000","2/57 Prince Street,",MORNINGTON VIC 3931,3 Beds,2 Baths,1 Parking,260m
"Auction $620,000 - $680,000","11/109 Wilson Street,",CARLTON NORTH VIC 3054,2 Beds,1 Bath,1 Parking,NG
"$930,000 - $1,020,000","55/183 Kerr Street,",FITZROY VIC 3065,2 Beds,1 Bath,1 Parking,NG
"From $545,000","3 Chesterville Road,",CHELTENHAM VIC 3192,2 Beds,2 Baths,1 Parking,NG
"$670,000","403/200 Toorak Road,",SOUTH YARRA VIC 3141,2 Beds,2 Baths,1 Parking,NG
"$700,000 - $740,000","2/3 Centre Court,",HIGHETT VIC 3190,2 Beds,1 Bath,1 Parking,211m
"EOI $640,000 - $690,000","8/1031 Heidelberg Road,",IVANHOE VIC 3079,2 Beds,2 Baths,1 Parking,NG
"$680,000-$740,000","8/1 Greville Street,",PRAHRAN VIC 3181,2 Beds,1 Bath,1 Parking,NG
"Auction $850,000 - $900,000","4/186 Darebin Road,",NORTHCOTE VIC 3070,3 Beds,2 Baths,2 Parking,NG
"$750,000 - $820,000","5/13-17 Blackwood Street,",YARRAVILLE VIC 3013,2 Beds,1 Bath,1 Parking,139m
"Auction $600,000 - $650,000","11/837 Park Street,",BRUNSWICK VIC 3056,2 Beds,1 Bath,1 Parking,NG
"$600,000 - $650,000","3/101 Barkly Street,",ST KILDA VIC 3182,2 Beds,1 Bath,1 Parking,NG
"$490,000 - $539,000","10/4-10 Barry Street,",SEAFORD VIC 3198,3 Beds,1 Bath,1 Parking,NG
"$490,000 - $530,000","1/117 East Road,",SEAFORD VIC 3198,2 Beds,1 Bath,1 Parking,383m
"$550,000 - $600,000","216/284-286 Highett Road,",HIGHETT VIC 3190,2 Beds,2 Baths,1 Parking,NG
Contact Agent,"208/25 Truganini Road,",CARNEGIE VIC 3163,3 Beds,2 Baths,2 Parking,NG
"$370,000 - $400,000","2/15A Koonalda Grove,",DANDENONG NORTH VIC 3175,2 Beds,1 Bath,1 Parking,NG
"Auction $550,000-$600,000","2/33 Hare Street,",FAWKNER VIC 3060,3 Beds,2 Baths,1 Parking,NG
"$475,000 - $520,000","335/111 Punt Road,",WINDSOR VIC 3181,2 Beds,2 Baths,1 Parking,NG
"ESR $450,000-$480,000","3/20 Margaret Street,",FAWKNER VIC 3060,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"4/81 Pickles Street,",PORT MELBOURNE VIC 3207,2 Beds,2 Baths,2 Parking,NG
"$620,000 - $660,000","10/8-10 Sutherland Road,",ARMADALE VIC 3143,2 Beds,1 Bath,1 Parking,80m
"$525,000 - $575,000","4/38 Mitford Street,",ELWOOD VIC 3184,2 Beds,1 Bath, Parking,NG
"$600,000 - $660,000","2/32 Pine Hill Drive,",FRANKSTON VIC 3199,3 Beds,2 Baths,2 Parking,NG
"$800,000 - $880,000","1/1 Station Street,",FAIRFIELD VIC 3078,2 Beds,1 Bath,1 Parking,NG
"$360,000 - $396,000","2/12 Crefden Street,",MAIDSTONE VIC 3012,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"4/341 Moray Street,",SOUTH MELBOURNE VIC 3205,2 Beds,1 Bath,1 Parking,NG
"$680,000 - $730,000","133A Deakin Street,",ESSENDON VIC 3040,2 Beds,1 Bath,1 Parking,NG
"510,000 - 550,000","505/91-93 Nicholson Street,",BRUNSWICK EAST VIC 3057,2 Beds,1 Bath, Parking,NG
"$400,000 - $420,000","5/3 Malachite Drive,",TARNEIT VIC 3029,2 Beds,2 Baths,1 Parking,NG
"$640,000 - $690,000","103/13 Acacia Place,",ABBOTSFORD VIC 3067,2 Beds,2 Baths,1 Parking,NG
"$640,000 - $700,000","101/90 Comer Street,",BRIGHTON EAST VIC 3187,2 Beds,1 Bath,2 Parking,NG
"$630,000 - $690,000","113/308 St Kilda Road,",ST KILDA VIC 3182,2 Beds,2 Baths,1 Parking,NG
"$465,000 - $510,000","3/28 David Street,",DANDENONG VIC 3175,2 Beds,1 Bath,2 Parking,228m
"$400,000 - $430,000","13/11 Monckton  Place,",CAROLINE SPRINGS VIC 3023,2 Beds,2 Baths,1 Parking,NG
"$590,000 - $640,000","1/1 Bond Street,",PRESTON VIC 3072,2 Beds,2 Baths,1 Parking,NG
"$700,000 - $770,000","1604/7 Riverside Quay,",SOUTHBANK VIC 3006,2 Beds,1 Bath,1 Parking,NG
"$450,000 - $490,000","6/2 Passfield Street,",BRUNSWICK WEST VIC 3055,2 Beds,1 Bath,1 Parking,NG
"$900,000 - $990,000","2/12 Noel Street,",IVANHOE VIC 3079,2 Beds,2 Baths,1 Parking,NG
"$640,000 -$670,000","602/8 Garden Street,",SOUTH YARRA VIC 3141,2 Beds,2 Baths,1 Parking,NG
"Private Sale $675,000","11/1086 Lygon Street,",CARLTON NORTH VIC 3054,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"344A Warrigal Road,",CHELTENHAM VIC 3192,3 Beds,1 Bath,2 Parking,NG
"$540,000 - $570,000","222/284-286 Highett Road,",HIGHETT VIC 3190,2 Beds,2 Baths,1 Parking,NG
Contact agent for details,"9/26-28 Broadway,",ELWOOD VIC 3184,2 Beds,2 Baths,1 Parking,NG
Contact Agent,"7/353 Napier Street,",FITZROY VIC 3065,2 Beds,1 Bath, Parking,90m
"$440,000 - $480,000","9/17 Cypress Grove,",DANDENONG NORTH VIC 3175,2 Beds,1 Bath,1 Parking,NG
"$550,000 - $600,000","G03/3-5 St Kilda Road,",ST KILDA VIC 3182,2 Beds,1 Bath,1 Parking,NG
"$390,000 - $420,000","15/69 Clow Street,",DANDENONG VIC 3175,3 Beds,2 Baths,1 Parking,NG
"$395,000","410/179 Boundary Road,",NORTH MELBOURNE VIC 3051,2 Beds,1 Bath,1 Parking,NG
Auction,"8/1 Burton Avenue,",CLAYTON VIC 3168,3 Beds,2 Baths,2 Parking,NG
"$550,000 - $600,000","3/10 Scott Street,",MORNINGTON VIC 3931,3 Beds,1 Bath,1 Parking,243m
"$455,000 - $475,000","6/3 Stratheden Court,",SYDENHAM VIC 3037,2 Beds,1 Bath,1 Parking,NG
"$490,000 - $520,000","1/19 Temby Close,",ENDEAVOUR HILLS VIC 3802,2 Beds,1 Bath,1 Parking,NG
AUCTION,"116/12 Albert Street,",HAWTHORN EAST VIC 3123,3 Beds,2 Baths,2 Parking,NG
"$500,000 - $550,000","504/457-459 Lygon Street,",BRUNSWICK EAST VIC 3057,2 Beds,1 Bath,1 Parking,NG
"$599,000 - $658,000","5/29 Culcairn Drive,",FRANKSTON SOUTH VIC 3199,3 Beds,2 Baths,2 Parking,254m
"$590,000 - $620,000 - Forthcoming Auction","4/46 Warren Road,",CHELTENHAM VIC 3192,2 Beds,1 Bath,1 Parking,NG
"$580,000 - $600,000","303/14-16 Elliott Avenue,",CARNEGIE VIC 3163,2 Beds,2 Baths,1 Parking,NG
"$620,000 - $640,000","G06/14-16 Elliott Avenue,",CARNEGIE VIC 3163,2 Beds,2 Baths,1 Parking,NG
"$550,000 - $570,000","104/14-16 Elliott Avenue,",CARNEGIE VIC 3163,2 Beds,2 Baths,1 Parking,NG
"Auction $500,000 - $550,000","10/261 Heidelberg Road,",NORTHCOTE VIC 3070,2 Beds,1 Bath,1 Parking,NG
"$690,000-$740,000","1/8 Baringhup Street,",CHELTENHAM VIC 3192,2 Beds,1 Bath,1 Parking,NG
"$460,000 - $500,000","4/5 Leopold Avenue,",SPRINGVALE SOUTH VIC 3172,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"7/5 Ormond Esplanade,",ELWOOD VIC 3184,2 Beds,1 Bath,1 Parking,NG
"$580,000 - $630,000","8/252 Station Street,",EDITHVALE VIC 3196,2 Beds,1 Bath,1 Parking,NG
"$649,000","2/24 Kendall Street,",ELWOOD VIC 3184,2 Beds,1 Bath,1 Parking,NG
"$480,000 - $520,000","4/55 Van Ness Avenue,",MORNINGTON VIC 3931,2 Beds,1 Bath,1 Parking,261m
"$425,000 - $465,000","7/27 Brunnings Road,",CARRUM DOWNS VIC 3201,2 Beds,1 Bath,1 Parking,NG
"$370,000 - $390,000","2/94B Ballan Road,",WERRIBEE VIC 3030,3 Beds,1 Bath,1 Parking,215m
Contact agent for details,"3102/120 A'Beckett Street,",MELBOURNE VIC 3000,2 Beds,2 Baths, Parking,NG
"$480,000 - $520,000","5/392 Inkerman Street,",ST KILDA EAST VIC 3183,2 Beds,1 Bath,1 Parking,NG
"$630,000 - $660,000","1705/7 Yarra Street,",SOUTH YARRA VIC 3141,2 Beds,2 Baths,1 Parking,NG
Contact Agent,"2/44 Shelley Street,",ELWOOD VIC 3184,2 Beds,1 Bath, Parking,NG
"$590,000 - $630,000","8/27 Newry Street,",PRAHRAN VIC 3181,2 Beds,1 Bath,1 Parking,NG
"$675,000 - $695,000","4/15 Denbigh Road,",ARMADALE VIC 3143,2 Beds,1 Bath,1 Parking,NG
"$570,000 - $600,000","14/67 High Street,",PRAHRAN VIC 3181,2 Beds,1 Bath,1 Parking,NG
"$860,000-$946,000","507/360 St Kilda Road,",MELBOURNE 3004 VIC 3004,2 Beds,2 Baths,1 Parking,NG
Contact Agent,"3/30 Franklin Street,",MOORABBIN VIC 3189,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"201/65 Grosvenor Street,",BALACLAVA VIC 3183,2 Beds,2 Baths,1 Parking,NG
"EOI $650,000 - $685,000","107/206 Lower Heidelberg Road,",IVANHOE EAST VIC 3079,2 Beds,2 Baths,1 Parking,NG
"$539,000","205/182-200 Lygon Street,",BRUNSWICK EAST VIC 3057,2 Beds,2 Baths,1 Parking,NG
"$430,000 - $470,000","11/444 Albion Street,",BRUNSWICK WEST VIC 3055,2 Beds,1 Bath,1 Parking,NG
"$540,000 - $590,000","7/11 Lewisham Road,",WINDSOR VIC 3181,2 Beds,1 Bath,1 Parking,NG
"$555,000 - $600,000","105/40 Stanley Street,",COLLINGWOOD VIC 3066,2 Beds,1 Bath,1 Parking,NG
"$480,000 - $520,000","1/86 Fogarty Avenue,",HIGHTON VIC 3216,3 Beds,2 Baths,1 Parking,271m
"$500,000 - $550,000","2/5 Warbla Street,",DANDENONG NORTH VIC 3175,3 Beds,2 Baths,1 Parking,NG
"$680,000 - $720,000","3/1 William Street,",MOORABBIN VIC 3189,2 Beds,1 Bath,1 Parking,120m
"$590,000 - $630,000","C114/59 John Street,",BRUNSWICK EAST VIC 3057,2 Beds,2 Baths,1 Parking,NG
"$550,000","V8xx/8 Hopkins street,",FOOTSCRAY VIC 3011,2 Beds,2 Baths,1 Parking,NG
"$700,000 - $750,000","13/185 Barkly Street,",ST KILDA VIC 3182,2 Beds,1 Bath,1 Parking,NG
"$365,000 - $400,000","91/115 Neerim Road,",GLEN HUNTLY VIC 3163,2 Beds,1 Bath,1 Parking,NG
"Auction $590,000 - $640,000","1/7 Browning Court,",WATSONIA NORTH VIC 3087,3 Beds,2 Baths,2 Parking,NG
Contact Agent,"10/130-132 Milton Parade,",GLEN IRIS VIC 3146,3 Beds,1 Bath,2 Parking,NG
"$750,000 - $800,000","2/59 Chesterville Road,",HIGHETT VIC 3190,3 Beds,2 Baths,2 Parking,NG
"$640,000 - $690,000","202/28 Stanley Street,",COLLINGWOOD VIC 3066,2 Beds,2 Baths,1 Parking,NG
"$420,000 - $440,000","3/1 Athol  Court,",LANGWARRIN VIC 3910,2 Beds,1 Bath,1 Parking,210m
Contact Agent,"12/49 Acland Street,",ST KILDA VIC 3182,3 Beds,1 Bath, Parking,NG
Backing Onto A Park!,"15/19 Nonna Street,",OAKLEIGH EAST VIC 3166,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"110/30 Burnley Street,",RICHMOND VIC 3121,2 Beds,1 Bath,1 Parking,NG
"$650,000 - $700,000","1/10 Kokaribb Road,",CARNEGIE VIC 3163,3 Beds,1 Bath,1 Parking,NG
"$530,000 - $580,000","404/67 Poath Road,",MURRUMBEENA VIC 3163,2 Beds,2 Baths,1 Parking,NG
"$680,000 - $700,000","21/56 Beach Road,",HAMPTON VIC 3188,2 Beds,1 Bath,1 Parking,NG
"$485,000 - $525,000","5/19 Beaumont Parade,",WEST FOOTSCRAY VIC 3012,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"211/2A Montrose Place,",HAWTHORN EAST VIC 3123,2 Beds,1 Bath,1 Parking,NG
"$720,000 - $780,000","13/86 Queens Parade,",FITZROY NORTH VIC 3068,2 Beds,2 Baths,1 Parking,NG
"$675,000-$725,000","LG02/358 Moreland Road,",BRUNSWICK WEST VIC 3055,3 Beds,2 Baths,2 Parking,NG
"$600,000 - $650,000","1/41-43 Alma Road,",ST KILDA VIC 3182,2 Beds,1 Bath,1 Parking,NG
Inspections Welcomed - Contact agent,"6/86-88 Collins Street,",MENTONE VIC 3194,2 Beds,1 Bath,1 Parking,NG
"$600,000 - $660,000","16/3 Seisman Place,",PORT MELBOURNE VIC 3207,2 Beds,1 Bath,1 Parking,NG
"$550,000 - $600,000","2/25 Whitmuir Road,",BENTLEIGH VIC 3204,2 Beds,1 Bath,1 Parking,NG
"$620,000 - $680,000","4/7 Amaroo Court,",BOX HILL NORTH VIC 3129,2 Beds,1 Bath,2 Parking,225m
"$550,000-$570,000","10/3 Faulkner Street,",BENTLEIGH VIC 3204,2 Beds,2 Baths,1 Parking,NG
"$365,000 - $395,000","4/35-37 Bartlett Crescent,",HOPPERS CROSSING VIC 3029,2 Beds,1 Bath,1 Parking,243m
"$690,000 - $710,000","607/146-148 Bellerine  Street,",GEELONG VIC 3220,2 Beds,2 Baths,1 Parking,121m
"$290,000 - $310,000","17/29 Fairway Street,",FRANKSTON VIC 3199,2 Beds,1 Bath,1 Parking,NG
"$390,000 - $420,000","3/43 Ivan Crescent,",HAMPTON PARK VIC 3976,2 Beds,1 Bath,2 Parking,203m
"$850,000","A204/111 Parkview Road,",ALPHINGTON VIC 3078,2 Beds,2 Baths,1 Parking,NG
"$650,000 - $680,000","407/7 Greeves Street,",ST KILDA VIC 3182,3 Beds,2 Baths,1 Parking,NG
"$590,000 - $640,000","5/8 Charnwood Grove,",ST KILDA VIC 3182,2 Beds,1 Bath,1 Parking,NG
"$850,000 - $900,000","604/3-7 Alma Road,",ST KILDA VIC 3182,3 Beds,2 Baths,2 Parking,NG
"$530,000 - $580,000","10/29 Belmont Avenue North,",GLEN IRIS VIC 3146,2 Beds,1 Bath,1 Parking,NG
"$369,000 - $399,000","4/19 Pittosporum Grove,",DOVETON VIC 3177,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"104/35 Tennyson Street,",HIGHETT VIC 3190,3 Beds,2 Baths,2 Parking,NG
