Price,Address1,Address2,Room,Shower,Car,Size
"$370,000 to $400,000","104/80 Cheltenham Road,",DANDENONG VIC 3175,2 Beds,1 Bath,1 Parking,NG
"Brand New $530,000","2101/251 City Road,",SOUTHBANK VIC 3006,2 Beds,1 Bath, Parking,750m
"$480,000 - $500,000","425/222 Bay Road,",SANDRINGHAM VIC 3191,2 Beds,1 Bath,1 Parking,NG
"$485,000-$495,000","825/18 Albert Street,",FOOTSCRAY VIC 3011,2 Beds,1 Bath,1 Parking,NG
"$488,000","1107/270 King Street,",MELBOURNE VIC 3000,2 Beds,2 Baths, Parking,NG
"$600,000 - $660,000","1711/182 Edward Street,",BRUNSWICK EAST VIC 3057,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"5/18 Warleigh Grove,",BRIGHTON VIC 3186,2 Beds,2 Baths,2 Parking,NG
"$580,000","3604/568 Collins Street,",MELBOURNE VIC 3000,2 Beds,2 Baths,1 Parking,NG
"Forthcoming Auction $500,000 - $550,000","12C/168 Victoria Road,",NORTHCOTE VIC 3070,2 Beds,1 Bath,1 Parking,NG
Auction,"1/6 Inga Court,",CHADSTONE VIC 3148,3 Beds,1 Bath,2 Parking,NG
"$399,000 - $435,000","1/49 Bellarine Highway,",NEWCOMB VIC 3219,3 Beds,1 Bath,1 Parking,340m
"$439,000","702/179 Boundary Road,",NORTH MELBOURNE VIC 3051,2 Beds,1 Bath,1 Parking,NG
"$729,000","202/7-9 Cowra Street,",BRIGHTON VIC 3186,2 Beds,2 Baths,1 Parking,NG
"$500,000 - $550,000","103/286-290 Blackburn Road,",GLEN WAVERLEY VIC 3150,2 Beds,1 Bath,1 Parking,NG
"480,000-500,000","1/62 Brunning Rise,",WOLLERT VIC 3750,3 Beds,2 Baths,1 Parking,NG
"$520,000 - $550,000","66/1501-1503 Malvern Road,",GLEN IRIS VIC 3146,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"4/60 Yarra Street,",HEIDELBERG VIC 3084,2 Beds,1 Bath,1 Parking,NG
"$590,000 - $640,000","3/84 Warrigal Road,",PARKDALE VIC 3195,2 Beds,1 Bath,1 Parking,NG
"$480,000 - $510,000","5/49 Hotham Street,",SEDDON VIC 3011,2 Beds,1 Bath,1 Parking,NG
Brand new for sale,"3604/8 Pearl River Road,",DOCKLANDS VIC 3008,2 Beds,2 Baths,1 Parking,NG
"$585,000","713/3 Yarra Street,",SOUTH YARRA VIC 3141,2 Beds,1 Bath,1 Parking,NG
"$509,000","5B/42 Clarendon Street,",THORNBURY VIC 3071,2 Beds,1 Bath,1 Parking,NG
"$265,000 - $285,000","1/31 Ridley Street,",ALBION VIC 3020,2 Beds,1 Bath,1 Parking,NG
"Private Sale $565,000 - $600,000","3/519 Hampton Street,",HAMPTON VIC 3188,2 Beds,1 Bath,1 Parking,NG
"$950,000 - $1,045,000","11/786 Esplanade,",MORNINGTON VIC 3931,2 Beds,2 Baths,1 Parking,NG
"$460,000 - $490,000","2/39 Kiora Street,",ALTONA MEADOWS VIC 3028,2 Beds,1 Bath,1 Parking,NG
"$510,000","107/35 Tennyson Street,",HIGHETT VIC 3190,2 Beds,1 Bath,1 Parking,NG
"$660,000-$680,000","2/36 Thornton Street,",MACLEOD VIC 3085,2 Beds,1 Bath,1 Parking,NG
"Private Sale $629,000","205/137-143 Noone Street,",CLIFTON HILL VIC 3068,2 Beds,2 Baths,1 Parking,NG
"$490,000 - $539,000","4/24 Sherwood Avenue,",CHELSEA VIC 3196,2 Beds,1 Bath,1 Parking,NG
"Private Sale $635,000","107/82 Canning Street,",CARLTON VIC 3053,2 Beds,2 Baths,1 Parking,NG
"$595,000","209/21-25 Nicholson Street,",BENTLEIGH VIC 3204,2 Beds,1 Bath,1 Parking,NG
"Private Sale $485,000","5313/185 Weston Street,",BRUNSWICK EAST VIC 3057,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"1711/45 Haig Street,",SOUTHBANK VIC 3006,3 Beds,2 Baths,2 Parking,NG
"$720,000-$760,000","408/87 Mount Street,",HEIDELBERG VIC 3084,2 Beds,2 Baths,1 Parking,NG
"$545,000-$565,000","8/2 Alfriston Street,",ELWOOD VIC 3184,2 Beds,1 Bath,1 Parking,NG
"$535,000 - $575,000","607/18 Malone Street,",GEELONG VIC 3220,2 Beds,1 Bath,1 Parking,NG
"$590,000 - $620,000","102/3 Elliott Avenue,",CARNEGIE VIC 3163,2 Beds,2 Baths,1 Parking,NG
"$489,000 - $519,900","705/338 Kings Way,",SOUTH MELBOURNE VIC 3205,2 Beds,1 Bath,1 Parking,NG
"$395,000 - $405,000","3/5 Meek Street,",WERRIBEE VIC 3030,3 Beds,1 Bath,1 Parking,178m
"$675,000","207/13-15 Hamilton Street,",BENTLEIGH VIC 3204,2 Beds,2 Baths,1 Parking,86m
"$675,000","207/88 Dow Street,",PORT MELBOURNE VIC 3207,2 Beds,1 Bath,1 Parking,NG
"$695,000","613/45 Haig Street,",SOUTHBANK VIC 3006,2 Beds,2 Baths,1 Parking,NG
"$750,000","114/9 Waterfront Place,",SAFETY BEACH VIC 3936,2 Beds,2 Baths,2 Parking,NG
"Private Sale $659,000","103/372 Johnston Street,",ABBOTSFORD VIC 3067,2 Beds,2 Baths,1 Parking,NG
"$680,000 - $740,000","16/27 Green Island Avenue,",MOUNT MARTHA VIC 3934,3 Beds,2 Baths,2 Parking,NG
"$520,000 - $570,000","107E/8 Burnley Street,",RICHMOND VIC 3121,2 Beds,1 Bath,1 Parking,NG
"$580,000","2/75 Drummond Street,",CARLTON VIC 3053,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"33/70 Albert Road,",SOUTH MELBOURNE VIC 3205,2 Beds,2 Baths,2 Parking,NG
"Private Sale $600,000","1/14 Mccoll Court,",BRUNSWICK WEST VIC 3055,2 Beds,1 Bath,1 Parking,NG
"Private Sale $830,000","428/220 Bay Road,",SANDRINGHAM VIC 3191,2 Beds,2 Baths,1 Parking,NG
For Sale,"206/29-31 Swindon Road,",HUGHESDALE VIC 3166,2 Beds,2 Baths,1 Parking,NG
"$280,000-$300,000","11/99 McCrae street,",DANDENONG VIC 3175,2 Beds,1 Bath,1 Parking,NG
"$549,000","320/74 Queens Road,",MELBOURNE 3004 VIC 3004,2 Beds,2 Baths,1 Parking,NG
"$400,000 - $440,000","1/22 Hughes Crescent,",DANDENONG NORTH VIC 3175,2 Beds,1 Bath,1 Parking,NG
"$599,500 - $609,500","7/1 ST GEORGES AVENUE,",BENTLEIGH EAST VIC 3165,2 Beds,2 Baths,1 Parking,78m
"Private Sale $679,000","409v/162 Albert Street,",EAST MELBOURNE VIC 3002,2 Beds,1 Bath,1 Parking,NG
"$645,000","209/25 Alma Road,",ST KILDA VIC 3182,2 Beds,2 Baths,1 Parking,NG
"$510,000","717/1 Lygon  Street,",BRUNSWICK VIC 3056,2 Beds,1 Bath,1 Parking,NG
"$610,000","106/10-14 Hope Street,",BRUNSWICK VIC 3056,2 Beds,2 Baths,1 Parking,NG
"$250,000-$270,000","13/116 Princes Highway,",DANDENONG VIC 3175,2 Beds,1 Bath,1 Parking,NG
"Private Sale $445,000","108/44 Brunswick Street,",FITZROY VIC 3065,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"105/1217 Centre Road,",OAKLEIGH SOUTH VIC 3167,2 Beds,2 Baths,1 Parking,NG
"Private Sale $525,000","4004/189 Weston Street,",BRUNSWICK EAST VIC 3057,2 Beds,1 Bath,1 Parking,NG
"$915,000","9/126 Centre Road,",BRIGHTON EAST VIC 3187,3 Beds,2 Baths,1 Parking,NG
Contact Agent,"1703/50 Albert Road,",SOUTH MELBOURNE VIC 3205,2 Beds,2 Baths,1 Parking,NG
For Sale,"5/2 Edith Street,",DANDENONG VIC 3175,2 Beds,1 Bath,1 Parking,NG
Online Auction,"615/70 Batesford Road,",CHADSTONE VIC 3148,2 Beds,1 Bath,1 Parking,NG
Private Sale,"101/32 Adrian Street,",CHADSTONE VIC 3148,2 Beds,2 Baths,1 Parking,NG
"From $690,000- $1,350,000","1 Lyall Road,",BERWICK VIC 3806,2 Beds,2 Baths,2 Parking,NG
Contact agent,"211/1453-1457 North Road,",CLAYTON VIC 3168,2 Beds,1 Bath,1 Parking,NG
"$350,000 - $385,000","10/98 Kelvinside Road,",NOBLE PARK VIC 3174,3 Beds,1 Bath,1 Parking,NG
Auction,"3/74 James Street,",DANDENONG VIC 3175,2 Beds,1 Bath,1 Parking,NG
"$509,000 - $545,000","G04/16 Lomandra Drive,",CLAYTON SOUTH VIC 3169,2 Beds,2 Baths,1 Parking,NG
Contact agent for details,"1601N/889 Collins Street,",DOCKLANDS VIC 3008,2 Beds,1 Bath,1 Parking,NG
"$495,000 - $530,000","1/134 Warrigal Road,",MENTONE VIC 3194,2 Beds,1 Bath,2 Parking,NG
"$650,000 - $680,000","5/9 Dickens Street,",ELWOOD VIC 3184,2 Beds,1 Bath,1 Parking,NG
"$480,000 - $520,000","2/47 Sylvia Street,",DANDENONG NORTH VIC 3175,2 Beds,2 Baths,1 Parking,NG
"$450,000 - $495,000","1/18 Third Avenue,",DANDENONG NORTH VIC 3175,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"46/62 Wellington Street,",ST KILDA VIC 3182,2 Beds,2 Baths,2 Parking,NG
"$680,000 - $720,000","1/6 Lillimur Road,",ORMOND VIC 3204,2 Beds,1 Bath,2 Parking,NG
"$650,000 - $700,000","5/2 Matthieson Street,",HIGHETT VIC 3190,2 Beds,1 Bath,1 Parking,NG
"$700,000-$770,000","505/1 Lynne Avenue,",WANTIRNA SOUTH VIC 3152,3 Beds,2 Baths,2 Parking,NG
"$395,000 - $430,000","42/35 David Street,",DANDENONG VIC 3175,2 Beds,2 Baths,1 Parking,NG
"$660,000","9.06/288 Albert Street,",BRUNSWICK VIC 3056,2 Beds,2 Baths,1 Parking,NG
"$790,000 - $840,000","304/15 Maude Street,",CHELTENHAM VIC 3192,3 Beds,2 Baths,2 Parking,NG
"$800,000 - $880,000","11/2 Marne Street,",SOUTH YARRA VIC 3141,2 Beds,1 Bath,1 Parking,NG
"$430,000 - $470,000","2/4 Brentford Court,",NOBLE PARK NORTH VIC 3174,2 Beds,1 Bath,1 Parking,411m
"$320,000 - $350,000","3/13 Second Avenue,",DANDENONG NORTH VIC 3175,2 Beds,1 Bath,1 Parking,101m
"Private Sale $795,000","1205e/9 Robert Street,",COLLINGWOOD VIC 3066,2 Beds,2 Baths,1 Parking,NG
"$780,000 - $825,000","204/356 Barkly Street,",ELWOOD VIC 3184,2 Beds,2 Baths,1 Parking,NG
"$440,000 - $480,000","39/48-52 Ellen Street,",SPRINGVALE VIC 3171,2 Beds,1 Bath,1 Parking,NG
"$710,000 - $760,000","7/36 The Avenue,",BALACLAVA VIC 3183,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"7/195 Brighton Road,",ELWOOD VIC 3184,2 Beds,1 Bath,1 Parking,NG
"$365,000","8/59-73 Gladesville Blvd,",PATTERSON LAKES VIC 3197,2 Beds,1 Bath,1 Parking,NG
"$639,000","407/7 Belford Street,",ST KILDA VIC 3182,2 Beds,2 Baths,1 Parking,NG
"$530,000-$560,000","2/92 Barkly Street,",ST KILDA VIC 3182,2 Beds,1 Bath,1 Parking,NG
"$530,000 -$580,000","6/197 Lennox Street,",RICHMOND VIC 3121,2 Beds,1 Bath,1 Parking,NG
"$500,000 - $550,000","504/1 Lynne Avenue,",WANTIRNA SOUTH VIC 3152,2 Beds,2 Baths,1 Parking,NG
"$625,000-$675,000","407/1 Dyer Street,",RICHMOND VIC 3121,2 Beds,1 Bath,1 Parking,NG
"Private Sale $919,000","106/416 Gore Street,",FITZROY VIC 3065,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"11/1 Karrakatta Street,",BLACK ROCK VIC 3193,2 Beds,2 Baths,1 Parking,NG
Auction,"18/5-7 Collocott Street,",MORDIALLOC VIC 3195,2 Beds,1 Bath,2 Parking,NG
Expressions of Interest,"104/1a Paxton Street,",MALVERN EAST VIC 3145,2 Beds,1 Bath,1 Parking,NG
"$380,000 - $405,000","2/5 Meek Street,",WERRIBEE VIC 3030,2 Beds,1 Bath,1 Parking,141m
"Auction $780,000 - $820,000","4/108 Cambridge Street,",COLLINGWOOD VIC 3066,2 Beds,1 Bath,2 Parking,NG
"$370,000 - $399,000","2/15 Lecky  Street,",CRANBOURNE VIC 3977,3 Beds,1 Bath,1 Parking,NG
Expressions of Interest,"105/25 Trent Street,",GLEN IRIS VIC 3146,2 Beds,2 Baths,2 Parking,NG
"$609,000","230/20 Shamrock Street,",ABBOTSFORD VIC 3067,2 Beds,2 Baths,1 Parking,NG
"$490,000-$530,000","103/88 Cade Way,",PARKVILLE VIC 3052,2 Beds,2 Baths,1 Parking,NG
"$670,000 - $690,000","160/73 River Street,",RICHMOND VIC 3121,2 Beds,2 Baths,2 Parking,NG
Contact Agent,"6/369 Abbotsford Street,",NORTH MELBOURNE VIC 3051,2 Beds,1 Bath,1 Parking,NG
"$420,000 - $440,000","58a Barbara Avenue,",DANDENONG NORTH VIC 3175,2 Beds,1 Bath,1 Parking,320m
"$600,000 - $630,000","108/25 Nicholson Street,",BENTLEIGH VIC 3204,2 Beds,2 Baths,1 Parking,NG
"$495,000 - $540,000","1/27 Pryor Street,",ELTHAM VIC 3095,2 Beds,1 Bath,1 Parking,128m
"$460,000 - $490,000","1/13 Vizard Street,",DANDENONG VIC 3175,3 Beds,1 Bath,1 Parking,371m
Private Sale,"2/10 Moira Grove,",GLEN WAVERLEY VIC 3150,2 Beds,1 Bath,2 Parking,NG
"$470,000-$510,000","64 Rebecca Street,",DOVETON VIC 3177,3 Beds,1 Bath,2 Parking,315m
"$525,000 - $555,000","3/5 Reserve Road,",GROVEDALE VIC 3216,3 Beds,2 Baths,2 Parking,365m
$395 - $420k,"5/205 Mason Street,",NEWPORT VIC 3015,2 Beds,1 Bath,1 Parking,NG
"$599,000 after incentives","G09/1058-1060 Doncaster Road,",DONCASTER EAST VIC 3109,2 Beds,2 Baths,1 Parking,NG
"Private Sale $859,000","23/86 Burnley Street,",RICHMOND VIC 3121,3 Beds,2 Baths,2 Parking,NG
"$430,000 - $473,000","103/436 Stud Road,",WANTIRNA SOUTH VIC 3152,2 Beds,2 Baths,1 Parking,NG
Contact Agent,"208/1 Langs Road,",ASCOT VALE VIC 3032,2 Beds,1 Bath,1 Parking,NG
"$375,000 - $395,000","9/34 Beetham Parade,",ROSANNA VIC 3084,2 Beds,1 Bath,1 Parking,NG
"Private Sale $405,000 - $418,000","302/28-30 Warwick Avenue,",SPRINGVALE VIC 3171,2 Beds,1 Bath,1 Parking,NG
$770k - $790k,"410/25 Windsor Terrace,",WILLIAMSTOWN VIC 3016,2 Beds,1 Bath,1 Parking,NG
"$840,000 - $900,000","302/3 Elliott Avenue,",CARNEGIE VIC 3163,3 Beds,2 Baths,2 Parking,NG
"$590,000-$630,000","226/253 Bridge Road,",RICHMOND VIC 3121,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"104/27 Lansdowne Road,",ST KILDA EAST VIC 3183,2 Beds,1 Bath,1 Parking,NG
"$530,000 - $580,000","212/173-177 Barkly Street,",ST KILDA VIC 3182,2 Beds,1 Bath,1 Parking,NG
"$439,000","103b/8 Grosvenor Street,",ABBOTSFORD VIC 3067,2 Beds,1 Bath,1 Parking,NG
"$899,000","1/25 Larnook Street,",PRAHRAN VIC 3181,2 Beds,1 Bath,1 Parking,NG
"Private Sale $649,000","104/139 Noone Street,",CLIFTON HILL VIC 3068,2 Beds,2 Baths,1 Parking,NG
"$730,000 - $770,000","3/4 John Street,",ELWOOD VIC 3184,3 Beds,1 Bath,1 Parking,NG
"$620,000 to $645,000","G11/339 Burnley Street,",RICHMOND VIC 3121,2 Beds,1 Bath,1 Parking,NG
"$499,000 to $525,000 PRIVATE INSPECTION AVAILABLE","2603/36 La Trobe Street,",MELBOURNE VIC 3000,2 Beds,1 Bath, Parking,NG
"$775,000","5/16 Charnwood Road,",ST KILDA VIC 3182,2 Beds,1 Bath,1 Parking,NG
"Private Sale $450,000","611/11 Flockhart Street,",ABBOTSFORD VIC 3067,2 Beds,1 Bath,1 Parking,NG
"Private Sale $619,000","7/678 Lygon Street,",CARLTON NORTH VIC 3054,2 Beds,1 Bath,1 Parking,NG
"$750,000 All reasonable offers considered","108/7 Cowra Street,",BRIGHTON VIC 3186,2 Beds,2 Baths,1 Parking,NG
"$750,000 - $798,000","801/12 Yarra Street,",SOUTH YARRA VIC 3141,2 Beds,2 Baths,1 Parking,NG
"Private Sale $579,000","103/85 Hutton Street,",THORNBURY VIC 3071,2 Beds,2 Baths,1 Parking,NG
"$795,000","6/95 Wilson Street,",BRIGHTON VIC 3186,2 Beds,1 Bath,1 Parking,NG
"Private Sale $575,000","506/8 Breavington Way,",NORTHCOTE VIC 3070,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"12/35 Pickett Street,",FOOTSCRAY VIC 3011,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"604/6B Evergreen Mews,",ARMADALE VIC 3143,2 Beds,2 Baths,2 Parking,NG
"Private Sale $729,000","G05/208 Lower Heidelberg Road,",IVANHOE EAST VIC 3079,2 Beds,1 Bath,1 Parking,NG
"Private Sale $605,000","11/37 Staley Street,",BRUNSWICK VIC 3056,2 Beds,1 Bath,1 Parking,NG
"$680,000-$695,000","2/6 Scott Street,",ELWOOD VIC 3184,2 Beds,1 Bath,1 Parking,NG
"Private Sale $975,000","204/61 Rose Street,",FITZROY VIC 3065,2 Beds,2 Baths,1 Parking,NG
"$375,000 - $410,000","15A Wattle Drive,",DOVETON VIC 3177,3 Beds,1 Bath,2 Parking,NG
"$420,000 - $460,000","17/43 Doveton Ave,",EUMEMMERRING VIC 3177,2 Beds,1 Bath,1 Parking,NG
"Private Sale $590,000","6/105 Grange Road,",FAIRFIELD VIC 3078,2 Beds,1 Bath,1 Parking,NG
"Private Sale $635,000","1/184 Normanby Avenue,",THORNBURY VIC 3071,2 Beds,1 Bath,1 Parking,NG
"$600,000 - $650,000","201/1615 Malvern Road,",GLEN IRIS VIC 3146,2 Beds,1 Bath,1 Parking,NG
"$585,000","411/181 Exhibition Street,",MELBOURNE VIC 3000,2 Beds,1 Bath,1 Parking,NG
"$660,000","202/204-206 Lower Heidelberg Road,",IVANHOE EAST VIC 3079,2 Beds,2 Baths,1 Parking,NG
Must Be Sold!!!,"8/4 Albert Avenue,",OAKLEIGH VIC 3166,2 Beds,1 Bath,1 Parking,NG
"$360,000 - $395,000","609/157 Lonsdale Street,",DANDENONG VIC 3175,2 Beds,2 Baths,1 Parking,NG
"$360,000 - $396,000","505/28-30 Warwick Avenue,",SPRINGVALE VIC 3171,2 Beds,1 Bath,1 Parking,NG
"$780,000 to $840,000","1/13 Edwardes Street,",BERWICK VIC 3806,2 Beds,2 Baths,1 Parking,NG
"$465000 - $495,000","23/49 Haines Street,",NORTH MELBOURNE VIC 3051,2 Beds,1 Bath,1 Parking,NG
"$680,000-$740,000","6 Bank Road,",EDITHVALE VIC 3196,2 Beds,2 Baths,1 Parking,NG
"$280,000-$300,000","3/79 Potter Street,",DANDENONG VIC 3175,2 Beds,1 Bath, Parking,NG
Contact Agent,"1-17/66 Waterloo Road,",NORTHCOTE VIC 3070,2 Beds,2 Baths,1 Parking,NG
"$825,000 - $850,000","607E/126 Rouse Street,",PORT MELBOURNE VIC 3207,2 Beds,2 Baths,1 Parking,NG
"$579,000","306/101 St Kilda Road,",ST KILDA VIC 3182,2 Beds,2 Baths,1 Parking,NG
2 Apartments to Choose from!,"2&15/12-16 Carrum Street,",MALVERN EAST VIC 3145,2 Beds,2 Baths,1 Parking,NG
"Private Sale $599,000","206/443 Upper Heidelberg,",IVANHOE VIC 3079,2 Beds,2 Baths,1 Parking,NG
"Private Sale $569,000","1001/551 Swanston Street,",CARLTON VIC 3053,2 Beds,2 Baths,1 Parking,NG
"$430,000 - $450,000","328/70 Batesford Road,",CHADSTONE VIC 3148,2 Beds,1 Bath,1 Parking,NG
"SALE FROM $450,000-$475,000","202/5-7 Dixon Street,",CLAYTON VIC 3168,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"67 Katrina Street,",BLACKBURN NORTH VIC 3130,2 Beds,2 Baths,1 Parking,NG
"For Sale $390,000 - $420,000","24/1324 Centre Road,",CLAYTON SOUTH VIC 3169,2 Beds,1 Bath,1 Parking,NG
PRIVATE SALE!,"309,116/1728 Dandenong Road,",CLAYTON VIC 3168,2 Beds,1 Bath, Parking,NG
Contact agent,"103/1728 Dandenong Road,",CLAYTON VIC 3168,2 Beds,1 Bath,1 Parking,NG
"$690,000","1/19 Livingstone Street,",IVANHOE VIC 3079,2 Beds,1 Bath,1 Parking,NG
"$690,000","2206/50 Lorimer Street,",DOCKLANDS VIC 3008,2 Beds,1 Bath,1 Parking,87m
"$510,000 - $560,000","2/799 Burwood Road,",HAWTHORN EAST VIC 3123,2 Beds,1 Bath,1 Parking,NG
"$480,000 - $510,000","7/9 Hewitt Avenue,",FOOTSCRAY VIC 3011,2 Beds,1 Bath,1 Parking,NG
Expressions of Interest - Apartment and Shop,"103/1024 Mt Alexander Road,",ESSENDON VIC 3040,2 Beds,1 Bath,2 Parking,NG
"$595,000 - $650,000","2/1 Crown Avenue,",MORDIALLOC VIC 3195,2 Beds,1 Bath,1 Parking,NG
"$730,000 - $800,000","1/85 Pleasant Road,",HAWTHORN EAST VIC 3123,2 Beds,2 Baths,1 Parking,NG
Contact Agent,"302/20 Camberwell Road,",HAWTHORN EAST VIC 3123,2 Beds,2 Baths,1 Parking,NG
"$395,000 - $420,000","10/74 Barrabool Road,",HIGHTON VIC 3216,2 Beds,1 Bath,2 Parking,261m
"$590,000 - $630,000","406/88 Trenerry Crescent,",ABBOTSFORD VIC 3067,2 Beds,2 Baths,1 Parking,NG
"$590,000 - $645,000","609/636 High Street,",THORNBURY VIC 3071,2 Beds,2 Baths,1 Parking,NG
"Private Sale $520,000","104/30 La Scala Avenue,",MARIBYRNONG VIC 3032,2 Beds,2 Baths,1 Parking,NG
"$500,000 - $550,000","1003/5 Sutherland Street,",MELBOURNE VIC 3000,2 Beds,2 Baths, Parking,NG
"$369,000 - $399,000","1/23 Francis Street,",BELMONT VIC 3216,2 Beds,1 Bath,2 Parking,NG
