Price,Address1,Address2,Room,Shower,Car,Size
"$430,000 - $440,000","4/28 Bishop Street,",KINGSVILLE VIC 3012,2 Beds,1 Bath,1 Parking,NG
Auction - Feb 20th @ 11am,"2/4 Meryl Street,",DONCASTER EAST VIC 3109,3 Beds,2 Baths,1 Parking,NG
"$430,000 - $470,000","40/17 Eucalyptus Drive,",MAIDSTONE VIC 3012,2 Beds,2 Baths,1 Parking,NG
"$550,000 to $600,000","3/30 Chesterville Road,",CHELTENHAM VIC 3192,2 Beds,1 Bath,1 Parking,NG
"$490,000","35/2 Horizon Drive,",MARIBYRNONG VIC 3032,2 Beds,2 Baths,2 Parking,NG
Contact Agent,"5/64 Para Road,",MONTMORENCY VIC 3094,2 Beds,1 Bath,1 Parking,NG
"$550,000 - $595,000","2/66 Blyth Street,",ALTONA VIC 3018,2 Beds,1 Bath,1 Parking,165m
"$339,000 - $369,000","2/74 Barrabool Road,",HIGHTON VIC 3216,2 Beds,1 Bath,1 Parking,NG
"Private Sale $570,000","4/1260 Glen Huntly Road,",CARNEGIE VIC 3163,2 Beds,1 Bath,1 Parking,NG
"$680,000 - $740,000","1/34 Marchiori Road,",BLACKBURN NORTH VIC 3130,2 Beds,1 Bath,1 Parking,246m
"$740,000-$780,000","3/141 Marshall Street,",IVANHOE VIC 3079,2 Beds,1 Bath,1 Parking,NG
"$450,000 - $495,000","4/12 Grange Road,",ALPHINGTON VIC 3078,2 Beds,1 Bath,1 Parking,NG
"$900,000 - $950,000","8/14 Fewster Rd,",HAMPTON VIC 3188,3 Beds,1 Bath,2 Parking,NG
"$450,000  - $495,000","115/35 Plenty Road,",PRESTON VIC 3072,2 Beds,2 Baths,1 Parking,NG
"$670,000 - $710,000","7/65 Stawell Street,",RICHMOND VIC 3121,2 Beds,1 Bath,1 Parking,NG
"$620,000 to $680,000","24/12-14 Venice Street,",MENTONE VIC 3194,2 Beds,1 Bath, Parking,NG
"$680,000 - $720,000","202/22 Peel Street,",COLLINGWOOD VIC 3066,2 Beds,2 Baths,1 Parking,NG
"$580,000 - $630,000","5/310 Mansfield Street,",THORNBURY VIC 3071,2 Beds,1 Bath,1 Parking,NG
"Private Sale $565,000 - $595,000","1608/2 Claremont Street,",SOUTH YARRA VIC 3141,2 Beds,2 Baths,1 Parking,NG
"$480,000 - $528,000","15/2 Arthur Street,",PRESTON VIC 3072,2 Beds,1 Bath,1 Parking,NG
PRIVATE SALE,"Unit 109/437 Bay St,",BRIGHTON VIC 3186,2 Beds,2 Baths,1 Parking,NG
"$549,950","1/297 Jasper Road,",ORMOND VIC 3204,2 Beds,1 Bath,1 Parking,NG
"$700,000 - $750,000","103/108 Haines  Street,",NORTH MELBOURNE VIC 3051,2 Beds,2 Baths,1 Parking,NG
"$680,000 - $710,000","98/632 St Kilda Road,",MELBOURNE 3004 VIC 3004,2 Beds,1 Bath,1 Parking,NG
"$619,000","301/1443 Dandenong Road,",MALVERN EAST VIC 3145,2 Beds,2 Baths,1 Parking,NG
"$699,000","201/1443 Dandenong Road,",MALVERN EAST VIC 3145,2 Beds,2 Baths,1 Parking,NG
"$685,000","103/1443 Dandenong Road,",MALVERN EAST VIC 3145,2 Beds,2 Baths,1 Parking,NG
"$600,000 - $650,000","3/89 Kangaroo Road,",HUGHESDALE VIC 3166,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"512/1 Acacia Place,",ABBOTSFORD VIC 3067,2 Beds,2 Baths,3 Parking,NG
THE DEAL: $630k - $670k,"201/74 Queens Road,",MELBOURNE 3004 VIC 3004,2 Beds,2 Baths,1 Parking,NG
"$550,000 - $580,000","1/245-249 Nicholson Street,",SEDDON VIC 3011,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"10/184 Albert Road,",SOUTH MELBOURNE VIC 3205,2 Beds,2 Baths,2 Parking,NG
"$430,000 - $470,000","5/26 Eumeralla Road,",CAULFIELD SOUTH VIC 3162,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"7/5 Robe Street,",ST KILDA VIC 3182,2 Beds,1 Bath,1 Parking,NG
Private Sale By Negotiation,"25 Lockwood Court,",FRASER RISE VIC 3336,2 Beds,2 Baths,1 Parking,NG
"$650,000","508/1 Danks Street,",PORT MELBOURNE VIC 3207,2 Beds,1 Bath,1 Parking,NG
Private Sale By Negotiation,"6/22 Irvine Street,",DEER PARK VIC 3023,2 Beds,1 Bath,1 Parking,NG
"$750,000 - $825,000","210/555 St Kilda Road,",MELBOURNE 3004 VIC 3004,2 Beds,2 Baths,1 Parking,NG
"$530,000 - $583,000","18/40 Upton Road,",PRAHRAN VIC 3181,2 Beds,1 Bath, Parking,NG
"$640,000 - $670,000","2/126 Centre Road,",BRIGHTON EAST VIC 3187,2 Beds,1 Bath,1 Parking,NG
"$500,000 - $550,000","4/14 Miller Street,",PRAHRAN VIC 3181,2 Beds,1 Bath,1 Parking,NG
"$410,000 - $450,000","17/8 Crefden Street,",MAIDSTONE VIC 3012,2 Beds,1 Bath,1 Parking,NG
"$3990,000 - $4290000","2/97 Greens Road,",WYNDHAM VALE VIC 3024,3 Beds,2 Baths,1 Parking,NG
"$900,000 - $930,000","414/88 Trenerry Crescent,",ABBOTSFORD VIC 3067,2 Beds,2 Baths,2 Parking,NG
"$850,000 - $900,000","1104/81 South Wharf Drive,",DOCKLANDS VIC 3008,2 Beds,2 Baths,1 Parking,NG
"$700,000 - $770,000","2/9 Macgowan Avenue,",GLEN HUNTLY VIC 3163,2 Beds,1 Bath,1 Parking,720m
"$600,000 to $660,000","3/60 Turner Road,",HIGHETT VIC 3190,2 Beds,2 Baths,1 Parking,NG
"$720,000 - $790,000","106/636 High Street,",THORNBURY VIC 3071,3 Beds,2 Baths,2 Parking,NG
"$520,000 - $540,000","614/6 Station Street,",MOORABBIN VIC 3189,2 Beds,2 Baths,1 Parking,82m
"$600,000 - $650,000","4/32 Queens Road,",MELBOURNE 3004 VIC 3004,2 Beds,1 Bath,1 Parking,NG
"$735,000 - $775,000 | Auction 6th Feb @1.30pm","1/3 Rae Street,",CHADSTONE VIC 3148,3 Beds,1 Bath,2 Parking,285m
"$399,000 - $438,000","2/148 South Valley Road,",HIGHTON VIC 3216,2 Beds,1 Bath,1 Parking,NG
"$550,000 - $600,000","2/6 Riviera Street,",MENTONE VIC 3194,2 Beds,1 Bath,1 Parking,NG
"$570,000-$620,000","30/114 Mason Street,",NEWPORT VIC 3015,2 Beds,2 Baths,2 Parking,NG
"$520,000 - $570,000","193/28 Little Lonsdale  Street,",MELBOURNE VIC 3000,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"2/4 Greenbelt Avenue,",PRESTON VIC 3072,2 Beds,1 Bath,2 Parking,NG
"$650,000 - $715,000","2/30-32 Dare Street,",OCEAN GROVE VIC 3226,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"502/9 Red Hill Terrace,",DONCASTER EAST VIC 3109,2 Beds,1 Bath,1 Parking,NG
"$420,000 - $460,000","3/110 Maribyrnong Road,",MOONEE PONDS VIC 3039,2 Beds,1 Bath,1 Parking,NG
"$480,000 - $495,000","3/58 La Scala  Avenue,",MARIBYRNONG VIC 3032,2 Beds,2 Baths,1 Parking,NG
"$450,000 - $490,000","14/30 Lillimur Road,",ORMOND VIC 3204,2 Beds,1 Bath,1 Parking,NG
"$780,000 - $820,000","G02/187-195 Graham  Street,",PORT MELBOURNE VIC 3207,2 Beds,1 Bath,1 Parking,NG
"$530,000 - $580,000","10/154 Alma Road,",ST KILDA EAST VIC 3183,2 Beds,1 Bath,1 Parking,NG
"$780,000 - $830,000","1/12 Richard Street,",BENTLEIGH EAST VIC 3165,3 Beds,1 Bath,1 Parking,NG
AUCTION SATURDAY 6 MARCH AT 11.00AM,"Unit 4/253 New St,",BRIGHTON VIC 3186,2 Beds,1 Bath,1 Parking,NG
"$880,000 - $920,000","7/5-7 Napoleon Street,",COLLINGWOOD VIC 3066,2 Beds,2 Baths,2 Parking,NG
"$730,000 - $800,000","5/15 Booran Road,",CAULFIELD VIC 3162,2 Beds,1 Bath,1 Parking,NG
"$480,000 - $520,000","3/21 Lillimur Road,",ORMOND VIC 3204,2 Beds,1 Bath,1 Parking,NG
"ESR $630,000 - $690,000","3/30 George Street,",GLENROY VIC 3046,3 Beds,2 Baths,2 Parking,208m
"$540,000 - $590,000","502/495 Rathdowne Street,",CARLTON VIC 3053,2 Beds,1 Bath,1 Parking,NG
"$590,000 - $620,000","210/300 Swanston Street,",MELBOURNE VIC 3000,2 Beds,1 Bath,1 Parking,NG
"$435,000","201/32 La Scala Avenue,",MARIBYRNONG VIC 3032,2 Beds,1 Bath,1 Parking,NG
"$830,000 to $880,000","18/117 Caroline Street,",SOUTH YARRA VIC 3141,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"9/27 Green Island Avenue,",MOUNT MARTHA VIC 3934,4 Beds,2 Baths,2 Parking,NG
"$440,000-$460,000","304/11 Central Avenue,",MOORABBIN VIC 3189,2 Beds,2 Baths,1 Parking,NG
AUCTION SATURDAY 20 FEBRUARY AT 12.00PM,"Unit 1/4 Lydia St,",BENTLEIGH VIC 3204,3 Beds,1 Bath,1 Parking,NG
"ESR $595,000 - $615,000","1/24 Barbara Street,",HADFIELD VIC 3046,2 Beds,1 Bath,2 Parking,244m
Contact Agent,"605/360 Lygon Street,",BRUNSWICK VIC 3056,2 Beds,1 Bath,1 Parking,NG
"Private Sale $640,000 - $695,000","4/646 Warrigal Road,",OAKLEIGH SOUTH VIC 3167,2 Beds,1 Bath,1 Parking,NG
"$845,000","503/148 Wells Street,",SOUTH MELBOURNE VIC 3205,3 Beds,2 Baths,2 Parking,NG
"Private Sale $599,000","4/15 Bent Street,",BENTLEIGH VIC 3204,2 Beds,2 Baths,1 Parking,NG
"$439,000","9/1126 North Road,",BENTLEIGH EAST VIC 3165,2 Beds,1 Bath,1 Parking,NG
"$350,000","19/11 Kent Street,",BRAYBROOK VIC 3019,2 Beds,1 Bath,1 Parking,NG
"$530,000 - $580,000","2/29 Arthur Street,",COBURG VIC 3058,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"1/279 New Street,",BRIGHTON VIC 3186,2 Beds,1 Bath,1 Parking,93m
"$390,000 - $420,000","1/38 Clarke Avenue,",BELMONT VIC 3216,2 Beds,1 Bath,1 Parking,NG
"$580,000 - $625,000","203/144 Queens Parade,",FITZROY NORTH VIC 3068,2 Beds,2 Baths,1 Parking,NG
"$439,000","1/17-19 Barramundi Ave,",SMITHS BEACH VIC 3922,3 Beds,1 Bath,1 Parking,311m
"$330,000 - $363,000","12/149A Princes Highway,",DANDENONG VIC 3175,2 Beds,2 Baths,1 Parking,NG
"$159,500","27/325 Nepean Highway,",FRANKSTON VIC 3199,2 Beds,1 Bath,1 Parking,NG
"$450,000 - $475,000","16/170-172 St Kilda Road,",ST KILDA VIC 3182,2 Beds,1 Bath,1 Parking,NG
"$440,000 - $470,000","11/69 Carroll Crescent,",GLEN IRIS VIC 3146,2 Beds,1 Bath,1 Parking,NG
"$495,000","22/200 Smithfield Road,",FLEMINGTON VIC 3031,3 Beds,1 Bath,1 Parking,NG
"$899,000","7106/462 Elizabeth Street,",MELBOURNE VIC 3000,3 Beds,2 Baths,1 Parking,NG
"ESP $510,000-$560,000","110/124 Palmerston Street,",CARLTON VIC 3053,2 Beds,1 Bath, Parking,NG
Contact Agent,"3/1789-1793 Malvern Road,",GLEN IRIS VIC 3146,2 Beds,2 Baths,1 Parking,NG
"$380,000 - $410,000","2/10 Myuna Street,",LEOPOLD VIC 3224,2 Beds,1 Bath,1 Parking,NG
"$420,000 - $450,000","5/31 Brooklyn Avenue,",FRANKSTON VIC 3199,2 Beds,1 Bath,1 Parking,NG
"$700,000 - $750,000","3/301 Dandenong Road,",PRAHRAN VIC 3181,3 Beds,1 Bath,1 Parking,NG
"$550,000 - $600,000","11/28 Clifton Street,",PRAHRAN VIC 3181,2 Beds,1 Bath,1 Parking,NG
"$750,000 - $825,000","8/78 Horace Street,",MALVERN VIC 3144,2 Beds,2 Baths,1 Parking,NG
"$640,000 - $690,000","507/28 Riddell Parade,",ELSTERNWICK VIC 3185,2 Beds,2 Baths,1 Parking,NG
"$859,000","201/172 Lennox Street,",RICHMOND VIC 3121,2 Beds,2 Baths,1 Parking,NG
"$530,000 - $560,000","208/71 Henry Street,",KENSINGTON VIC 3031,2 Beds,2 Baths,1 Parking,NG
Contact Agent,"8/20-22 Bent Street,",MALVERN EAST VIC 3145,2 Beds,1 Bath,1 Parking,NG
"$399,000 - $429,000","4/75-77 Alkira Avenue,",NORLANE VIC 3214,3 Beds,2 Baths,1 Parking,NG
Price on Application,"512/1 Bouverie Street,",CARLTON VIC 3053,2 Beds,2 Baths,1 Parking,NG
Expressions of interest,"7/1421 High Street,",GLEN IRIS VIC 3146,2 Beds,1 Bath,1 Parking,NG
From $358K Off Plan Apartment,CLAYTON VIC 3168,NG,2 Beds,2 Baths,1 Parking,NG
Contact Agent,"90B Tyler Street,",PRESTON VIC 3072,3 Beds,2 Baths,2 Parking,NG
"$550,000 to $600,000","1620/555 Swanston Street,",CARLTON VIC 3053,2 Beds,1 Bath, Parking,NG
"$450,000 - $485,000","20/8 Hannah Street,",SEAFORD VIC 3198,3 Beds,1 Bath,1 Parking,NG
Contact Agent,"3513/220 Spencer Street,",MELBOURNE VIC 3000,2 Beds,2 Baths,1 Parking,NG
Private Sale,"Apartment 5M/2 Village Mews,",CAULFIELD NORTH VIC 3161,2 Beds,1 Bath,1 Parking,NG
"$750,000 - $800,000","5/6 Keam Street,",ESSENDON NORTH VIC 3041,3 Beds,2 Baths,2 Parking,NG
"$375,000 - $385,000","2/19 Donvale Drive,",LEOPOLD VIC 3224,2 Beds,1 Bath,1 Parking,168m
Contact Agent,"69 Wood Street,",PRESTON VIC 3072,2 Beds,1 Bath,2 Parking,NG
"$699,000","605/1 Acacia Place,",ABBOTSFORD VIC 3067,2 Beds,2 Baths,1 Parking,NG
Auction,"69/33 La Trobe Street,",MELBOURNE VIC 3000,2 Beds,1 Bath,1 Parking,NG
"ESR: $510,000 - $530,000","19/37 Gregg Street,",DIAMOND CREEK VIC 3089,2 Beds,1 Bath,1 Parking,NG
"$679,000 - $719,000","1/46 Wimmera Avenue,",MANIFOLD HEIGHTS VIC 3218,3 Beds,2 Baths,2 Parking,NG
"$350,000 - $370,000","17/14 Albert Crescent,",ST ALBANS VIC 3021,2 Beds,1 Bath,1 Parking,NG
"$350,000 - $370,000","1/9 Petrie Street,",FRANKSTON VIC 3199,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"313/101 Bay Street,",PORT MELBOURNE VIC 3207,2 Beds,2 Baths,1 Parking,NG
"$550,000 - $600,000","3A/587 Toorak Road,",TOORAK VIC 3142,2 Beds,1 Bath, Parking,NG
"$530,000 - $570,000","204/47 Porter Street,",PRAHRAN VIC 3181,2 Beds,1 Bath,1 Parking,NG
"EOI $630,000 - $660,000","22/77 McCrae Road,",ROSANNA VIC 3084,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"218/22 Barkly Street,",BRUNSWICK EAST VIC 3057,2 Beds,2 Baths,1 Parking,NG
Contact Agent,"1/1 Ellam Court,",MEADOW HEIGHTS VIC 3048,3 Beds,1 Bath,2 Parking,NG
"$585,000","Unit 2502/36 La Trobe St,",MELBOURNE VIC 3000,3 Beds,2 Baths, Parking,NG
"$600,000 - $660,000","2/8 Alicia Street,",HAMPTON VIC 3188,2 Beds,1 Bath,1 Parking,NG
"$490,000 to $539,000","3/338 Lower Plenty Road,",VIEWBANK VIC 3084,2 Beds,1 Bath,1 Parking,NG
"$495,000 - $540,000","8/13 Lewisham Road,",PRAHRAN VIC 3181,2 Beds,1 Bath, Parking,NG
"$650,000 - $700,000","3D/635-643 St Kilda Road,",MELBOURNE 3004 VIC 3004,2 Beds,1 Bath,1 Parking,NG
"$700,000-$750,000","501/200 Toorak Road,",SOUTH YARRA VIC 3141,2 Beds,2 Baths,1 Parking,NG
Contact Agent,"6/18 King Street,",ELSTERNWICK VIC 3185,2 Beds,1 Bath,1 Parking,NG
Auction,"408/118 Dudley Street,",WEST MELBOURNE VIC 3003,2 Beds,1 Bath,1 Parking,NG
CONTACT AGENT,"8/43-51 Rippleside Terrace,",TARNEIT VIC 3029,2 Beds,1 Bath,1 Parking,NG
Auction,"1229/422 Collins Street,",MELBOURNE VIC 3000,2 Beds,1 Bath, Parking,NG
"$550,000","206/5 Greeves Street,",ST KILDA VIC 3182,2 Beds,1 Bath,1 Parking,NG
"$400,000","8/9 Pascoe Street,",PASCOE VALE VIC 3044,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"901/265 Exhibition Street,",MELBOURNE VIC 3000,3 Beds,2 Baths,1 Parking,NG
"ESP $500,000-$550,000","905/33-43 Batman Street,",WEST MELBOURNE VIC 3003,2 Beds,1 Bath,1 Parking,NG
"$450,000 - $480,000","222/8 Railway Road,",CHELTENHAM VIC 3192,2 Beds,1 Bath,1 Parking,NG
"$675,000","302/33 Ryan Street,",FOOTSCRAY VIC 3011,2 Beds,2 Baths,1 Parking,NG
"$575,000","6/185 Francis Street,",YARRAVILLE VIC 3013,2 Beds,1 Bath,2 Parking,NG
"$780,000 - $840,000","10/60 Queens Road,",MELBOURNE 3004 VIC 3004,2 Beds,1 Bath,1 Parking,NG
"$550,000 - $570,000","2/29 Baynton Avenue,",SUNSHINE NORTH VIC 3020,3 Beds,1 Bath,1 Parking,NG
"$540,000 - $560,000","1/29 Baynton Avenue,",SUNSHINE NORTH VIC 3020,3 Beds,1 Bath,1 Parking,NG
"$680,000 - $720,000","1/3 Villiers Street,",FRANKSTON SOUTH VIC 3199,3 Beds,2 Baths,1 Parking,NG
"$590,000 - $640,000","104/2 Roy Street,",GEELONG VIC 3220,4 Beds,2 Baths,2 Parking,NG
Contact Agent,"41/1 Exhibition Street,",MELBOURNE VIC 3000,2 Beds,2 Baths, Parking,NG
"$460,000","2503R/33 Rose Lane,",MELBOURNE VIC 3000,2 Beds,1 Bath, Parking,NG
"$550,000 - $570,000","66/2 Newmarket Way,",FLEMINGTON VIC 3031,2 Beds,1 Bath,1 Parking,NG
"$350,000 - $385,000","1/13 Hall Street,",EPPING VIC 3076,2 Beds,1 Bath, Parking,NG
"$580,000 - $630,000","4/34 Dunstan Street,",FRANKSTON SOUTH VIC 3199,2 Beds,2 Baths,1 Parking,188m
"$570,000 - $610,000","81b Frankston Flinders Road,",FRANKSTON VIC 3199,3 Beds,1 Bath,3 Parking,545m
"$730,000 - $800,000","327/57 Spencer Street,",MELBOURNE VIC 3000,2 Beds,1 Bath, Parking,NG
Contact Agent,"3/51 Glen Street,",GLENROY VIC 3046,2 Beds,1 Bath,2 Parking,NG
"$440,000 - $485,000","2/49-51 Hillcrest Road,",FRANKSTON VIC 3199,2 Beds,1 Bath,1 Parking,NG
"$449,000","612/11 Flockhart Street,",ABBOTSFORD VIC 3067,2 Beds,1 Bath,1 Parking,NG
"$319,000 - $349,000","2/24 Kirkton  Drive,",KURUNJANG VIC 3337,2 Beds,1 Bath,2 Parking,NG
"$770,000 - $810,000","3/25 Grandview Grove,",PRAHRAN VIC 3181,2 Beds,1 Bath,1 Parking,NG
"$568,000","3211/500 Elizabeth Street,",MELBOURNE VIC 3000,2 Beds,2 Baths, Parking,NG
"ESR: $500,000 - $550,000","1/10 Kelvin Grove,",SOUTH MORANG VIC 3752,3 Beds,2 Baths,1 Parking,NG
call Sandeep 0425 289 844,"2103/227 toorak road,",SOUTH YARRA VIC 3141,2 Beds,1 Bath,1 Parking,NG
15 Apartments coming soon!,"1-15/740 High Street Road,",GLEN WAVERLEY VIC 3150,2 Beds,2 Baths,1 Parking,NG
"$695,000","620/7 Claremont Street,",SOUTH YARRA VIC 3141,2 Beds,2 Baths,1 Parking,NG
"$439,000","6/9 Sybella Ave,",KOO WEE RUP VIC 3981,3 Beds,2 Baths,2 Parking,NG
"$435,000 - $475,000","3 Privet Court,",DOVETON VIC 3177,3 Beds,1 Bath,2 Parking,NG
"Private Sale $479,000","214/132 Burnley Street,",RICHMOND VIC 3121,2 Beds,1 Bath,1 Parking,NG
"$660,000","106/63 Acland Street,",ST KILDA VIC 3182,2 Beds,1 Bath,1 Parking,NG
Private Sale $575000,"5410/185 Weston Street,",BRUNSWICK EAST VIC 3057,2 Beds,1 Bath,1 Parking,NG
"$600,000 - $650,000","1/22 Alderney Road,",SPRINGVALE SOUTH VIC 3172,4 Beds,2 Baths,5 Parking,NG
"$495,000 - $539,000","1B Hodge Street,",WERRIBEE VIC 3030,3 Beds,2 Baths,1 Parking,266m
"$429,950","17/95-101 Breens Road,",CRANBOURNE WEST VIC 3977,3 Beds,1 Bath,1 Parking,NG
"$752,000","206/6 Dart Street,",HIGHETT VIC 3190,3 Beds,2 Baths,2 Parking,NG
"$700,000-$720,000","10/22 Bent Street,",BENTLEIGH VIC 3204,2 Beds,2 Baths,1 Parking,NG
"$340,000 - $370,000","13/39 Scott Street,",DANDENONG VIC 3175,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"3B/635 St Kilda Road,",MELBOURNE 3004 VIC 3004,2 Beds,1 Bath,1 Parking,NG
Contact Agent,"201/7 Aspen Street,",MOONEE PONDS VIC 3039,2 Beds,2 Baths,1 Parking,NG
"$500,000 to $550,000","7/9-11 Radcliff Avenue,",CHELTENHAM VIC 3192,2 Beds,1 Bath,1 Parking,NG
"Private Sale $635,000","G2/22 Nicholson Street,",FITZROY NORTH VIC 3068,2 Beds,2 Baths,1 Parking,NG
Contact Agent,"12/233 Burke Road,",GLEN IRIS VIC 3146,2 Beds,2 Baths,1 Parking,NG
"$500,000 - $550,000","1/35 Simmons Street,",SOUTH YARRA VIC 3141,2 Beds,1 Bath,1 Parking,NG
"$695,000","15/18 South Terrace,",CLIFTON HILL VIC 3068,3 Beds,1 Bath,1 Parking,NG
"$469,000 - $499,000","404/18 Malone Street,",GEELONG VIC 3220,2 Beds,1 Bath,1 Parking,NG
"$590,000","2/305 Station Street,",FAIRFIELD VIC 3078,2 Beds,1 Bath,1 Parking,NG
"$790,000- $840,000","101/16 Separation Street,",NORTHCOTE VIC 3070,2 Beds,2 Baths,1 Parking,NG
"$799,000","207/12 Bowlers Avenue,",GEELONG WEST VIC 3218,2 Beds,2 Baths,1 Parking,NG
**ON HOLD**,"1/7 Bickley Court,",SUNSHINE WEST VIC 3020,3 Beds,1 Bath,1 Parking,NG
Contact Agent,"18/10-16 White Street,",GLEN IRIS VIC 3146,2 Beds,1 Bath,1 Parking,NG
